乐视网,SZ300104,传媒
乐视网,SZ300104,传媒
万科A,SZ000002,房地产
苏宁云商,SZ002024,商业贸易
招商银行,SH600036,银行
格力电器,SZ000651,家用电器
中信证券,SH600030,非银金融
中国平安,SH601318,非银金融
比亚迪,SZ002594,汽车
浦发银行,SH600000,银行
兴业银行,SH601166,银行
中国中车,SH601766,机械设备
民生银行,SH600016,银行
中国石油,SH601857,采掘
科大讯飞,SZ002230,计算机
贵州茅台,SH600519,食品饮料
长安汽车,SZ000625,汽车
五粮液,SZ000858,食品饮料
伊利股份,SH600887,食品饮料
中国建筑,SH601668,建筑装饰
海通证券,SH600837,非银金融
华泰证券,SH601688,非银金融
华谊兄弟,SZ300027,传媒
国泰君安,SH601211,非银金融
太阳能,SZ000591,电气设备
工商银行,SH601398,银行
中国石化,SH600028,化工
中国银行,SH601988,银行
国投电力,SH600886,公用事业
招商证券,SH600999,非银金融
恒生电子,SH600570,计算机
暴风集团,SZ300431,传媒
国金证券,SH600109,非银金融
三泰控股,SZ002312,计算机
上海家化,SH600315,化工
怡亚通,SZ002183,交通运输
中国北车,SH601299,机械设备
东方明珠,SH600637,传媒
中国重工,SH601989,国防军工
泸州老窖,SZ000568,食品饮料
浙江龙盛,SH600352,化工
白云山,SH600332,医药生物
天齐锂业,SZ002466,有色金属
恒瑞医药,SH600276,医药生物
光线传媒,SZ300251,传媒
东阿阿胶,SZ000423,医药生物
三聚环保,SZ300072,化工
复星医药,SH600196,医药生物
中国联通,SH600050,通信
光大证券,SH601788,非银金融
平安银行,SZ000001,银行
建设银行,SH601939,银行
多氟多,SZ002407,化工
农业银行,SH601288,银行
亚泰集团,SH600881,建筑材料
中国中铁,SH601390,建筑装饰
交通银行,SH601328,银行
东方财富,SZ300059,传媒
京东方A,SZ000725,电子
康美药业,SH600518,医药生物
网宿科技,SZ300017,通信
长城汽车,SH601633,汽车
特力A,SZ000025,汽车
广发证券,SZ000776,非银金融
TCL集团,SZ000100,家用电器
双鹭药业,SZ002038,医药生物
中国人寿,SH601628,非银金融
鲁信创投,SH600783,非银金融
物产中大,SH600704,商业贸易
万向钱潮,SZ000559,汽车
同花顺,SZ300033,计算机
电广传媒,SZ000917,传媒
掌趣科技,SZ300315,传媒
宋城演艺,SZ300144,休闲服务
科伦药业,SZ002422,医药生物
保利地产,SH600048,房地产
美的集团,SZ000333,家用电器
永辉超市,SH601933,商业贸易
张裕A,SZ000869,食品饮料
云南白药,SZ000538,医药生物
川投能源,SH600674,公用事业
黄河旋风,SH600172,机械设备
西部证券,SZ002673,非银金融
数码视讯,SZ300079,计算机
上汽集团,SH600104,汽车
全通教育,SZ300359,传媒
中信银行,SH601998,银行
沈阳机床,SZ000410,机械设备
康得新,SZ002450,化工
闰土股份,SZ002440,化工
长江证券,SZ000783,非银金融
雅戈尔,SH600177,纺织服装
中兴通讯,SZ000063,通信
众和股份,SZ002070,纺织服装
中国铁建,SH601186,建筑装饰
中国核电,SH601985,公用事业
蓝色光标,SZ300058,传媒
梅雁吉祥,SH600868,公用事业
海螺水泥,SH600585,建筑材料
大智慧,SH601519,计算机
赣锋锂业,SZ002460,有色金属
北京银行,SH601169,银行
歌尔股份,SZ002241,电子
福耀玻璃,SH600660,汽车
达安基因,SZ002030,医药生物
廊坊发展,SH600149,综合
东方明珠,SH600832,传媒
爱康科技,SZ002610,电气设备
易尚展示,SZ002751,轻工制造
新华保险,SH601336,非银金融
天士力,SH600535,医药生物
国信证券,SZ002736,非银金融
欧菲光,SZ002456,电子
千山药机,SZ300216,医药生物
中航资本,SH600705,非银金融
南京银行,SH601009,银行
华夏幸福,SH600340,房地产
中国神华,SH601088,采掘
新大陆,SZ000997,计算机
特变电工,SH600089,电气设备
双汇发展,SZ000895,食品饮料
同仁堂,SH600085,医药生物
上海电气,SH601727,电气设备
南山铝业,SH600219,有色金属
光大银行,SH601818,银行
海康威视,SZ002415,计算机
机器人,SZ300024,机械设备
万达院线,SZ002739,传媒
迪安诊断,SZ300244,医药生物
海正药业,SH600267,医药生物
中集集团,SZ000039,机械设备
